 Volume in drive C has no label.
 Volume Serial Number is A80B-9616
10/28/2014  09:52 PM           126,464 msrahc.dll
08/22/2013  07:44 AM             7,168 MsraLegacy.tlb
06/15/2015  05:58 PM           199,680 msrating.dll
10/28/2014  09:58 PM           203,264 msrdc.dll
10/28/2014  10:33 PM            61,952 MsRdpWebAccess.dll
10/28/2014  10:42 PM            16,896 msrle32.dll
10/28/2014  10:00 PM            42,496 msscntrs.dll
10/28/2014  09:54 PM           432,640 msscp.dll
10/28/2014  10:27 PM           239,616 mssha.dll
08/22/2013  07:44 AM           268,800 msshavmsg.dll
10/28/2014  08:57 PM            14,336 msshooks.dll
10/28/2014  10:33 PM            69,120 mssign32.dll
10/28/2014  10:44 PM             9,216 mssip32.dll
10/28/2014  10:24 PM           103,936 mssitlb.dll
10/28/2014  08:56 PM         1,001,984 MsSpellCheckingFacility.dll
10/28/2014  08:58 PM            77,312 MsSpellCheckingHost.exe
04/01/2015  12:18 AM           468,480 mssph.dll
04/01/2015  12:17 AM           248,832 mssphtb.dll
10/28/2014  08:57 PM           133,120 mssprxy.dll
03/31/2015  11:17 PM         2,551,808 mssrch.dll
04/01/2015  12:08 AM           774,144 mssvp.dll
10/28/2014  08:56 PM           243,712 mstask.dll
10/28/2014  09:12 PM           645,120 msTextPrediction.dll
10/28/2014  09:30 PM         1,171,456 mstsc.exe
07/10/2015  01:13 PM         7,032,320 mstscax.dll
10/28/2014  10:42 PM           480,256 msutb.dll
01/10/2016  03:37 PM           442,720 msv1_0.dll
10/28/2014  10:49 PM            83,456 msvcirt.dll
06/11/2011  05:15 AM           608,080 msvcp100.dll
11/05/2012  10:26 PM           661,456 msvcp110.dll
10/30/2015  07:32 AM           668,840 msvcp120.dll
02/11/2016  10:21 AM           678,600 msvcp120_clr0400.dll
10/28/2014  10:49 PM           604,672 msvcp60.dll
06/11/2011  05:15 AM           829,264 msvcr100.dll
08/09/2013  08:42 PM            18,000 msvcr100_clr0400.dll
11/05/2012  10:26 PM           849,360 msvcr110.dll
10/30/2015  07:32 AM           971,944 msvcr120.dll
02/11/2016  10:21 AM           869,576 msvcr120_clr0400.dll
10/28/2014  11:53 PM           687,496 msvcrt.dll
10/28/2014  10:33 PM           141,824 msvfw32.dll
10/28/2014  10:42 PM            37,888 msvidc32.dll
10/28/2014  09:56 PM         3,754,496 MSVidCtl.dll
10/28/2014  11:57 PM           217,432 MSVideoDSP.dll
10/28/2014  11:52 PM           387,872 msvproc.dll
10/28/2014  10:35 PM           237,056 MSWB7.dll
10/28/2014  10:30 PM           734,208 MSWB70011.dll
10/28/2014  10:30 PM           734,208 MSWB7001E.dll
10/28/2014  10:30 PM           734,208 MSWB70404.dll
10/28/2014  10:30 PM           734,208 MSWB70804.dll
10/28/2014  10:11 PM           435,712 mswmdm.dll
10/28/2014  09:29 PM           339,456 mswsock.dll
03/03/2016  12:47 PM         2,345,472 msxml3.dll
08/22/2013  07:44 AM             2,048 msxml3r.dll
09/02/2015  10:18 PM         2,531,400 msxml6.dll
08/22/2013  07:44 AM             2,048 msxml6r.dll
10/28/2014  10:42 PM            26,624 msyuv.dll
10/28/2014  09:16 PM           143,360 mtstocom.exe
10/28/2014  09:10 PM           396,288 mtxclu.dll
10/28/2014  09:21 PM            30,720 mtxdm.dll
10/28/2014  10:44 PM             9,216 mtxex.dll
03/10/2016  12:55 PM           166,400 mtxoci.dll
09/29/2013  11:50 PM    <DIR>          MUI
10/28/2014  10:42 PM            17,920 muifontsetup.dll
10/28/2014  10:43 PM            14,848 MUILanguageCleanup.dll
10/28/2014  10:08 PM            77,312 MuiUnattend.exe
10/28/2014  10:19 PM            53,248 MultiDigiMon.exe
10/28/2014  10:27 PM           279,552 mycomput.dll
10/28/2014  10:19 PM           155,648 mydocs.dll
10/28/2014  10:24 PM           133,632 Mystify.scr
06/18/2013  10:51 AM            63,411 NAPCLCFG.MSC
08/22/2013  08:38 AM            50,176 NAPCRYPT.DLL
10/28/2014  10:18 PM            74,240 napdsnap.dll
08/22/2013  08:38 AM           125,440 NAPHLPR.DLL
10/28/2014  10:42 PM            69,120 NapiNSP.dll
10/28/2014  10:25 PM            43,008 napipsec.dll
10/28/2014  08:54 PM           306,688 NAPMONTR.DLL
10/28/2014  10:27 PM           313,344 NAPSTAT.EXE
10/28/2014  10:25 PM            96,256 Narrator.exe
10/28/2014  08:56 PM         1,248,256 NaturalLanguage6.dll
04/07/2016  01:12 PM    <DIR>          nb-NO
10/28/2014  10:38 PM            20,480 nbtstat.exe
10/28/2014  10:24 PM            25,088 NcaApi.dll
10/28/2014  09:48 PM           166,400 NcaSvc.dll
10/28/2014  09:16 PM           154,112 ncbservice.dll
07/16/2015  02:58 PM            74,752 NcdAutoSetup.dll
10/28/2014  10:18 PM            25,088 NcdProp.dll
10/28/2014  09:14 PM            26,624 nci.dll
10/28/2014  09:26 PM            73,216 ncobjapi.dll
10/28/2014  10:20 PM           102,400 ncpa.cpl
12/03/2015  03:42 PM           137,968 ncrypt.dll
10/28/2014  09:29 PM           350,720 ncryptprov.dll
12/03/2015  03:42 PM           106,960 ncryptsslp.dll
12/05/2014  11:17 PM           360,448 ncsi.dll
10/28/2014  09:25 PM            25,600 ncuprov.dll
10/28/2014  10:33 PM            74,752 ndadmin.exe
10/28/2014  10:44 PM            10,752 nddeapi.dll
08/22/2013  11:36 AM    <DIR>          NDF
10/28/2014  08:57 PM           273,920 ndfapi.dll
10/28/2014  10:16 PM            35,328 ndfetw.dll
06/18/2013  10:45 AM               565 NdfEventView.xml
10/28/2014  10:17 PM           119,296 ndfhcdiscovery.dll
10/28/2014  09:05 PM            53,248 ndiscapCfg.dll
10/28/2014  10:06 PM            94,208 ndishc.dll
10/28/2014  10:26 PM           119,808 NdisImPlatform.dll
10/28/2014  10:22 PM            22,528 ndproxystub.dll
10/28/2014  09:21 PM            64,512 nduprov.dll
10/28/2014  09:25 PM           127,488 negoexts.dll
10/28/2014  09:27 PM            55,808 net.exe
10/28/2014  09:26 PM           169,472 net1.exe
10/29/2014  12:04 AM            80,056 netapi32.dll
10/28/2014  10:45 PM            17,920 netbios.dll
10/28/2014  10:42 PM            25,088 netbtugc.exe
10/28/2014  08:45 PM         1,197,568 netcenter.dll
10/28/2014  10:26 PM            32,768 netcfg.exe
07/14/2015  05:59 PM           487,256 netcfgx.dll
10/28/2014  09:46 PM           229,888 netcorehc.dll
10/28/2014  09:52 PM           314,880 netdiagfx.dll
08/22/2013  07:45 AM            19,968 netevent.dll
10/28/2014  09:26 PM            38,400 NetEvtFwdr.exe
08/22/2013  07:21 AM            41,984 netfxperf.dll
08/22/2013  07:44 AM             2,048 neth.dll
10/28/2014  09:56 PM           135,680 netid.dll
10/28/2014  09:06 PM           204,288 netiohlp.dll
10/28/2014  10:42 PM            27,136 netiougc.exe
10/28/2014  09:31 PM           318,464 netjoin.dll
12/20/2015  10:57 AM           839,168 netlogon.dll
10/28/2014  08:51 PM           266,752 netman.dll
08/22/2013  07:44 AM             2,048 netmsg.dll
10/28/2014  08:55 PM           170,496 netplwiz.dll
10/28/2014  10:19 PM            27,648 Netplwiz.exe
10/28/2014  09:21 PM           255,488 netprofm.dll
10/28/2014  09:19 PM           550,912 netprofmsvc.dll
10/28/2014  10:34 PM            72,192 netprovisionsp.dll
10/28/2014  09:26 PM           184,832 NetSetupApi.dll
10/28/2014  09:27 PM            92,672 netsh.exe
10/28/2014  09:52 PM         2,829,312 netshell.dll
10/28/2014  09:20 PM            39,424 NETSTAT.EXE
10/28/2014  09:53 PM           924,672 nettrace.dll
06/18/2013  10:45 AM            21,812 NetTrace.PLA.Diagnostics.xml
10/29/2014  12:04 AM            44,368 netutils.dll
10/28/2014  10:33 PM            67,072 NetVscCoinstall.dll
08/22/2013  08:27 AM            44,544 netvscres.dll
10/28/2014  09:45 PM         1,678,336 networkexplorer.dll
10/28/2014  09:59 PM            56,320 networkitemfactory.dll
08/22/2013  11:36 AM    <DIR>          networklist
10/28/2014  08:58 PM           106,496 NetworkStatus.dll
10/28/2014  10:02 PM           333,824 newdev.dll
10/28/2014  10:22 PM            76,288 newdev.exe
07/09/2015  08:15 PM           125,728 NicCo4.dll
07/09/2015  08:05 PM            90,608 NicInstD.dll
10/28/2014  09:12 PM           393,728 ninput.dll
04/07/2016  01:12 PM    <DIR>          nl-NL
10/28/2014  10:33 PM         7,558,144 NL7Data0011.dll
10/28/2014  10:33 PM           860,672 NL7Data001E.dll
10/28/2014  10:37 PM         2,329,088 NL7Data0404.dll
10/28/2014  10:34 PM         3,438,592 NL7Data0804.dll
08/22/2013  07:45 AM         2,454,016 NL7Lexicons0011.dll
08/22/2013  07:45 AM           200,704 NL7Lexicons001E.dll
08/22/2013  07:45 AM           360,448 NL7Lexicons0404.dll
08/22/2013  07:45 AM           409,088 NL7Lexicons0804.dll
08/22/2013  07:45 AM         7,701,504 NL7Models0011.dll
08/22/2013  07:45 AM         1,117,696 NL7Models001E.dll
08/22/2013  07:45 AM         9,719,808 NL7Models0404.dll
08/22/2013  07:45 AM         2,963,456 NL7Models0804.dll
10/28/2014  09:24 PM            86,016 nlaapi.dll
10/28/2014  10:26 PM            92,160 nlahc.dll
12/05/2014  09:41 PM           391,680 nlasvc.dll
10/28/2014  10:00 PM           209,920 nlhtml.dll
10/28/2014  10:17 PM           179,712 nlmgp.dll
10/28/2014  09:21 PM            30,208 nlmproxy.dll
10/28/2014  10:43 PM            14,848 nlmsprep.dll
08/22/2013  07:45 AM            58,880 nlsbres.dll
10/28/2014  10:18 PM         1,609,216 NlsData0000.dll
10/28/2014  10:15 PM         2,073,600 NlsData0002.dll
10/28/2014  10:14 PM         2,073,600 NlsData0003.dll
10/28/2014  10:18 PM         2,140,672 NlsData0007.dll
10/28/2014  10:18 PM         6,259,712 NlsData0009.dll
10/28/2014  10:19 PM         9,732,096 NlsData000a.dll
10/28/2014  10:18 PM         2,403,328 NlsData000c.dll
10/28/2014  10:17 PM         2,480,128 NlsData000d.dll
10/28/2014  10:14 PM         2,073,600 NlsData000f.dll
10/28/2014  10:16 PM         4,621,312 NlsData0010.dll
10/28/2014  10:14 PM         2,073,600 NlsData0018.dll
10/28/2014  10:14 PM         2,073,600 NlsData001a.dll
10/28/2014  10:15 PM         2,073,600 NlsData001b.dll
10/28/2014  10:18 PM         4,616,704 NlsData001d.dll
10/28/2014  10:15 PM         3,209,216 NlsData0020.dll
10/28/2014  10:14 PM         1,904,640 NlsData0021.dll
10/28/2014  10:17 PM         1,926,144 NlsData0022.dll
10/28/2014  10:15 PM         2,073,600 NlsData0024.dll
10/28/2014  10:15 PM         2,073,600 NlsData0026.dll
10/28/2014  10:14 PM         2,075,136 NlsData0027.dll
10/28/2014  10:15 PM         1,904,640 NlsData002a.dll
10/28/2014  10:16 PM         3,235,840 NlsData0039.dll
10/28/2014  10:14 PM         1,904,640 NlsData003e.dll
10/28/2014  10:14 PM         3,209,216 NlsData0045.dll
10/28/2014  10:15 PM         3,209,216 NlsData0046.dll
10/28/2014  10:15 PM         3,209,216 NlsData0047.dll
10/28/2014  10:15 PM         3,209,216 NlsData0049.dll
10/28/2014  10:16 PM         3,209,216 NlsData004a.dll
10/28/2014  10:17 PM         3,231,232 NlsData004b.dll
10/28/2014  10:14 PM         3,209,216 NlsData004c.dll
10/28/2014  10:15 PM         3,209,216 NlsData004e.dll
10/28/2014  10:17 PM         4,621,312 NlsData0414.dll
10/28/2014  10:16 PM         4,616,704 NlsData0416.dll
10/28/2014  10:17 PM         4,620,288 NlsData0816.dll
10/28/2014  10:14 PM         2,073,600 NlsData081a.dll
10/28/2014  10:14 PM         2,073,600 NlsData0c1a.dll
10/28/2014  10:44 PM            33,792 Nlsdl.dll
08/22/2013  07:44 AM         4,164,096 NlsLexicons0002.dll
08/22/2013  07:44 AM         1,452,544 NlsLexicons0003.dll
08/22/2013  07:44 AM        12,038,656 NlsLexicons0007.dll
10/28/2014  10:50 PM         2,628,608 NlsLexicons0009.dll
08/22/2013  07:44 AM         9,892,864 NlsLexicons000a.dll
08/22/2013  07:44 AM         6,237,696 NlsLexicons000c.dll
08/22/2013  07:44 AM         1,722,368 NlsLexicons000d.dll
08/22/2013  07:44 AM         5,654,528 NlsLexicons000f.dll
08/22/2013  07:44 AM         4,175,872 NlsLexicons0010.dll
08/22/2013  07:44 AM         3,331,072 NlsLexicons0018.dll
08/22/2013  07:44 AM         6,014,976 NlsLexicons001a.dll
08/22/2013  07:44 AM         6,585,856 NlsLexicons001b.dll
08/22/2013  07:44 AM         6,346,240 NlsLexicons001d.dll
08/22/2013  07:44 AM         1,236,992 NlsLexicons0020.dll
08/22/2013  07:44 AM         2,136,064 NlsLexicons0021.dll
08/22/2013  07:44 AM         5,499,904 NlsLexicons0022.dll
08/22/2013  07:44 AM         7,964,672 NlsLexicons0024.dll
08/22/2013  07:44 AM         5,791,232 NlsLexicons0026.dll
08/22/2013  07:44 AM         6,224,896 NlsLexicons0027.dll
08/22/2013  07:44 AM             4,096 NlsLexicons002a.dll
08/22/2013  07:44 AM         1,782,272 NlsLexicons0039.dll
08/22/2013  07:44 AM         4,045,824 NlsLexicons003e.dll
08/22/2013  07:44 AM         1,793,536 NlsLexicons0045.dll
08/22/2013  07:44 AM         1,808,896 NlsLexicons0046.dll
08/22/2013  07:44 AM         1,411,072 NlsLexicons0047.dll
08/22/2013  07:44 AM         1,558,016 NlsLexicons0049.dll
08/22/2013  07:44 AM         3,419,136 NlsLexicons004a.dll
08/22/2013  07:44 AM         1,702,912 NlsLexicons004b.dll
08/22/2013  07:44 AM         4,093,440 NlsLexicons004c.dll
08/22/2013  07:44 AM         1,972,736 NlsLexicons004e.dll
08/22/2013  07:44 AM         4,616,192 NlsLexicons0414.dll
08/22/2013  07:44 AM         5,090,816 NlsLexicons0416.dll
08/22/2013  07:44 AM         5,031,936 NlsLexicons0816.dll
08/22/2013  07:44 AM         7,042,560 NlsLexicons081a.dll
08/22/2013  07:44 AM         6,917,120 NlsLexicons0c1a.dll
10/28/2014  10:38 PM           468,992 nltest.exe
08/22/2013  11:35 AM             1,696 NOISE.CHS
08/22/2013  11:35 AM             1,696 NOISE.CHT
08/22/2013  11:35 AM               741 NOISE.DAT
06/18/2013  10:51 AM             2,060 noise.jpn
08/22/2013  11:35 AM               697 NOISE.THA
10/28/2014  10:45 PM             4,096 normaliz.dll
06/18/2013  11:36 AM            72,286 normidna.nls
06/18/2013  11:36 AM            50,112 normnfc.nls
06/18/2013  11:36 AM            43,566 normnfd.nls
06/18/2013  11:36 AM            71,824 normnfkc.nls
06/18/2013  11:36 AM            65,698 normnfkd.nls
07/09/2015  01:13 PM           221,184 notepad.exe
10/28/2014  10:41 PM            37,888 npmproxy.dll
10/28/2014  09:28 PM            16,896 nrpsrv.dll
10/28/2014  09:28 PM            38,400 nshhttp.dll
10/28/2014  10:20 PM           420,864 nshipsec.dll
02/04/2016  12:23 PM           713,216 nshwfp.dll
10/28/2014  11:51 PM            24,800 nsi.dll
10/28/2014  09:29 PM            28,672 nsisvc.dll
10/28/2014  09:27 PM            86,016 nslookup.exe
10/29/2014  12:04 AM           224,600 ntasn1.dll
01/13/2016  05:26 PM         1,737,080 ntdll.dll
10/28/2014  09:26 PM           148,480 ntdsapi.dll
10/28/2014  09:27 PM            74,240 ntlanman.dll
10/28/2014  10:09 PM            18,944 ntlanui2.dll
10/29/2014  12:04 AM           196,264 ntmarta.dll
03/10/2016  03:19 PM         7,452,512 ntoskrnl.exe
10/28/2014  08:58 PM           345,600 ntprint.dll
10/28/2014  10:43 PM            62,976 ntprint.exe
10/28/2014  08:58 PM           746,496 ntshrui.dll
11/21/2015  02:32 PM            16,896 ntvdm64.dll
10/28/2014  09:52 PM           680,960 objsel.dll
10/31/2014  12:19 AM           152,064 occache.dll
10/28/2014  10:34 PM           162,816 ocsetapi.dll
10/28/2014  10:26 PM           771,584 odbc32.dll
10/28/2014  10:28 PM            74,240 odbcad32.exe
10/28/2014  10:42 PM            47,104 odbcbcp.dll
10/28/2014  10:16 PM            31,232 odbcconf.dll
10/28/2014  10:43 PM            25,600 odbcconf.exe
08/22/2013  03:02 AM               263 odbcconf.rsp
10/28/2014  10:28 PM           129,536 odbccp32.dll
10/28/2014  10:17 PM            89,088 odbccr32.dll
10/28/2014  10:17 PM            90,112 odbccu32.dll
08/22/2013  07:45 AM           224,768 odbcint.dll
10/28/2014  10:17 PM           162,816 odbctrac.dll
08/22/2013  11:35 AM             8,700 OEMDefaultAssociations.xml
10/28/2014  09:55 PM           142,848 OEMLicense.dll
10/28/2014  10:23 PM           295,424 offfilt.dll
10/28/2014  10:43 PM            61,440 offreg.dll
08/22/2013  07:43 AM            45,568 oflc-nz.rs
10/28/2014  10:29 PM         1,246,720 ogldrv.dll
03/02/2016  09:39 PM         1,661,576 ole32.dll
10/28/2014  09:17 PM           412,160 oleacc.dll
10/28/2014  10:45 PM            12,288 oleacchooks.dll
08/22/2013  07:44 AM             4,096 oleaccrc.dll
12/19/2014  04:57 AM           788,680 oleaut32.dll
10/28/2014  10:33 PM           126,464 oledlg.dll
10/28/2014  09:59 PM           135,680 oleprn.dll
10/28/2014  09:27 PM            33,280 OnDemandConnRouteHelper.dll
10/28/2014  09:17 PM           231,424 onex.dll
10/28/2014  10:21 PM         1,086,464 onexui.dll
06/18/2013  11:20 AM               843 onlinesetup.cmd
04/08/2016  09:17 AM    <DIR>          oobe
10/28/2014  10:45 PM           630,784 OobeFldr.dll
10/28/2014  09:47 PM         2,072,064 OpcServices.dll
03/02/2016  10:07 PM            91,136 OpenCL.DLL
10/28/2014  10:29 PM            72,192 openfiles.exe
10/28/2014  10:42 PM         1,091,584 opengl32.dll
10/28/2014  11:57 PM            98,664 OpenWith.exe
10/28/2014  10:18 PM            99,328 OptionalFeatures.exe
10/28/2014  10:43 PM            26,112 osbaseln.dll
10/28/2014  09:54 PM           833,536 osk.exe
10/28/2014  10:44 PM            10,240 OskSupport.dll
10/28/2014  10:45 PM             8,704 osuninst.dll
10/28/2014  09:00 PM           216,576 P2P.dll
10/28/2014  09:17 PM           433,664 P2PGraph.dll
10/28/2014  10:01 PM           207,872 p2pnetsh.dll
10/28/2014  08:52 PM           440,832 p2psvc.dll
10/28/2014  10:45 PM            81,408 packager.dll
10/28/2014  08:55 PM           206,336 PackageStateRoaming.dll
10/28/2014  10:41 PM            13,824 panmap.dll
10/28/2014  11:57 PM            31,968 PasswordOnWakeSettingFlyout.exe
04/27/2016  08:33 AM                 0 pat.log
10/28/2014  09:28 PM            18,432 PATHPING.EXE
10/28/2014  09:19 PM            61,952 pautoenr.dll
10/28/2014  10:42 PM            25,088 pcacli.dll
10/28/2014  09:24 PM            34,816 pcadm.dll
08/22/2013  07:44 AM            11,776 pcaevts.dll
10/28/2014  10:34 PM            13,312 pcalua.exe
10/28/2014  09:03 PM           474,112 pcasvc.dll
10/28/2014  10:25 PM            55,808 pcaui.dll
10/28/2014  10:34 PM            19,456 pcaui.exe
08/22/2013  07:43 AM            14,848 pcbp.rs
06/18/2013  11:10 AM               150 pcl.sep
10/08/2015  12:11 PM            60,928 PCPKsp.dll
10/28/2014  09:27 PM           422,912 PCPTpm12.dll
10/28/2014  08:59 PM           302,080 pcsvDevice.dll
10/28/2014  10:24 PM            15,360 pcwrun.exe
08/22/2013  07:41 AM            40,448 pcwum.dll
10/28/2014  09:55 PM           128,000 pcwutl.dll
04/07/2016  12:31 PM           120,072 pdfcmon.dll
10/28/2014  09:27 PM           306,176 pdh.dll
10/28/2014  10:35 PM            56,320 pdhui.dll
10/28/2014  09:26 PM           209,408 PeerDist.dll
10/28/2014  10:34 PM            41,984 PeerDistAD.dll
10/28/2014  09:22 PM           945,152 PeerDistCacheProvider.dll
10/28/2014  08:55 PM           428,032 PeerDistCleaner.dll
10/28/2014  10:11 PM            56,320 PeerDistHttpTrans.dll
10/28/2014  09:01 PM         1,241,600 PeerDistSh.dll
10/28/2014  08:59 PM         2,252,800 PeerDistSvc.dll
10/28/2014  08:59 PM           183,808 PeerDistWSDDiscoProv.dll
08/22/2013  07:43 AM            20,480 pegi-pt.rs
08/22/2013  07:43 AM            20,480 pegi.rs
